Date : 2023-04-14 17:05:23
Directory : /home/network/Documents/HelloWorld/Projects/InProgess.../SW
Total : 5913 files,  941504 codes, 430915 comments, 196131 blanks, all 1568550 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/fields.py                                                                                                              | Python           |        122 |        111 |         42 |        275 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/filepost.py                                                                                                            | Python           |         46 |         31 |         22 |         99 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/packages/__init__.py                                                                                                   | Python           |          0 |          0 |          1 |          1 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/packages/backports/__init__.py                                                                                         | Python           |          0 |          0 |          1 |          1 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/packages/backports/makefile.py                                                                                         | Python           |         38 |         11 |          3 |         52 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/packages/six.py                                                                                                        | Python           |        735 |        133 |        209 |      1,077 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/poolmanager.py                                                                                                         | Python           |        267 |        191 |         80 |        538 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/request.py                                                                                                             | Python           |         73 |         76 |         22 |        171 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/response.py                                                                                                            | Python           |        540 |        233 |        113 |        886 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/__init__.py                                                                                                       | Python           |         46 |          1 |          3 |         50 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/connection.py                                                                                                     | Python           |         79 |         42 |         29 |        150 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/proxy.py                                                                                                          | Python           |         30 |         18 |         10 |         58 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/queue.py                                                                                                          | Python           |         14 |          1 |          8 |         23 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/request.py                                                                                                        | Python           |         74 |         54 |         19 |        147 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/response.py                                                                                                       | Python           |         44 |         45 |         19 |        108 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/retry.py                                                                                                          | Python           |        344 |        203 |         74 |        621 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/ssl_.py                                                                                                           | Python           |        272 |        149 |         75 |        496 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py                                                                                             | Python           |         85 |         54 |         21 |        160 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py                                                                                                   | Python           |        155 |         29 |         38 |        222 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/timeout.py                                                                                                        | Python           |         90 |        153 |         26 |        269 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/url.py                                                                                                            | Python           |        263 |        107 |         66 |        436 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/urllib3/util/wait.py                                                                                                           | Python           |         83 |         44 |         26 |        153 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/yarl/__init__.py                                                                                                               | Python           |          3 |          0 |          3 |          6 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/yarl/__init__.pyi                                                                                                              | Python           |        110 |          1 |          8 |        119 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/yarl/_quoting.py                                                                                                               | Python           |         13 |          0 |          6 |         19 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/yarl/_quoting_c.pyi                                                                                                            | Python           |         14 |          0 |          3 |         17 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/yarl/_quoting_py.py                                                                                                            | Python           |        169 |          2 |         27 |        198 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib/python3.10/site-packages/yarl/_url.py                                                                                                                   | Python           |        718 |        319 |        123 |      1,160 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/BdfFontFile.py                                                                                                           | Python           |         65 |         26 |         21 |        112 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/BlpImagePlugin.py                                                                                                        | Python           |        334 |         51 |        104 |        489 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/BmpImagePlugin.py                                                                                                        | Python           |        324 |         86 |         64 |        474 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/BufrStubImagePlugin.py                                                                                                   | Python           |         31 |         20 |         25 |         76 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ContainerIO.py                                                                                                           | Python           |         49 |         59 |         13 |        121 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/CurImagePlugin.py                                                                                                        | Python           |         31 |         27 |         20 |         78 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/DcxImagePlugin.py                                                                                                        | Python           |         37 |         26 |         19 |         82 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/DdsImagePlugin.py                                                                                                        | Python           |        227 |         24 |         41 |        292 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/EpsImagePlugin.py                                                                                                        | Python           |        257 |         84 |         82 |        423 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ExifTags.py                                                                                                              | Python           |        347 |         17 |         17 |        381 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/FitsImagePlugin.py                                                                                                       | Python           |         45 |         14 |         16 |         75 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/FitsStubImagePlugin.py                                                                                                   | Python           |         38 |         19 |         21 |         78 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/FliImagePlugin.py                                                                                                        | Python           |        101 |         34 |         39 |        174 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/FontFile.py                                                                                                              | Python           |         64 |         24 |         24 |        112 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/FpxImagePlugin.py                                                                                                        | Python           |        135 |         55 |         61 |        251 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/FtexImagePlugin.py                                                                                                       | Python           |         50 |         54 |         22 |        126 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/GbrImagePlugin.py                                                                                                        | Python           |         50 |         31 |         23 |        104 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/GdImageFile.py                                                                                                           | Python           |         38 |         42 |         19 |         99 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/GifImagePlugin.py                                                                                                        | Python           |        696 |        202 |        173 |      1,071 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/GimpGradientFile.py                                                                                                      | Python           |         73 |         23 |         47 |        143 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/GimpPaletteFile.py                                                                                                       | Python           |         26 |         17 |         17 |         60 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/GribStubImagePlugin.py                                                                                                   | Python           |         31 |         20 |         25 |         76 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/Hdf5StubImagePlugin.py                                                                                                   | Python           |         31 |         20 |         25 |         76 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/IcnsImagePlugin.py                                                                                                       | Python           |        290 |         57 |         54 |        401 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/IcoImagePlugin.py                                                                                                        | Python           |        205 |         92 |         62 |        359 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImImagePlugin.py                                                                                                         | Python           |        239 |         65 |         75 |        379 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/Image.py                                                                                                                 | Python           |      2,002 |      1,316 |        562 |      3,880 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageChops.py                                                                                                            | Python           |         77 |        188 |         65 |        330 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageCms.py                                                                                                              | Python           |        347 |        567 |        113 |      1,027 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageColor.py                                                                                                            | Python           |        239 |         45 |         22 |        306 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageDraw.py                                                                                                             | Python           |        790 |        194 |        100 |      1,084 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageDraw2.py                                                                                                            | Python           |         77 |        101 |         32 |        210 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageEnhance.py                                                                                                          | Python           |         30 |         54 |         20 |        104 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageFile.py                                                                                                             | Python           |        431 |        228 |        118 |        777 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageFilter.py                                                                                                           | Python           |        288 |        170 |         89 |        547 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageFont.py                                                                                                             | Python           |        398 |        736 |         81 |      1,215 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageGrab.py                                                                                                             | Python           |        120 |         18 |         12 |        150 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageMath.py                                                                                                             | Python           |        157 |         43 |         64 |        264 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageMode.py                                                                                                             | Python           |         58 |         25 |          9 |         92 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageMorph.py                                                                                                            | Python           |        136 |         81 |         38 |        255 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageOps.py                                                                                                              | Python           |        293 |        251 |         76 |        620 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImagePalette.py                                                                                                          | Python           |        177 |         55 |         43 |        275 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImagePath.py                                                                                                             | Python           |          2 |         15 |          3 |         20 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageQt.py                                                                                                               | Python           |        134 |         59 |         37 |        230 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageSequence.py                                                                                                         | Python           |         31 |         33 |         13 |         77 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageShow.py                                                                                                             | Python           |        213 |        115 |         72 |        400 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageStat.py                                                                                                             | Python           |         90 |         33 |         26 |        149 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageTk.py                                                                                                               | Python           |        127 |        117 |         49 |        293 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageTransform.py                                                                                                        | Python           |         17 |         68 |         18 |        103 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImageWin.py                                                                                                              | Python           |         98 |        100 |         33 |        231 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/ImtImagePlugin.py                                                                                                        | Python           |         53 |         27 |         27 |        107 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/IptcImagePlugin.py                                                                                                       | Python           |        138 |         46 |         50 |        234 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/Jpeg2KImagePlugin.py                                                                                                     | Python           |        261 |         43 |         66 |        370 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/JpegImagePlugin.py                                                                                                       | Python           |        588 |        152 |        111 |        851 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/JpegPresets.py                                                                                                           | Python           |        173 |         66 |          2 |        241 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/McIdasImagePlugin.py                                                                                                     | Python           |         31 |         26 |         21 |         78 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/MicImagePlugin.py                                                                                                        | Python           |         42 |         29 |         30 |        101 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/MpegImagePlugin.py                                                                                                       | Python           |         40 |         21 |         24 |         85 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/MpoImagePlugin.py                                                                                                        | Python           |        124 |         43 |         32 |        199 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/MspImagePlugin.py                                                                                                        | Python           |         87 |         71 |         41 |        199 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PSDraw.py                                                                                                                | Python           |         70 |        137 |         23 |        230 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PaletteFile.py                                                                                                           | Python           |         25 |         15 |         15 |         55 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PalmImagePlugin.py                                                                                                       | Python           |        154 |         35 |         41 |        230 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PcdImagePlugin.py                                                                                                        | Python           |         25 |         23 |         17 |         65 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PcfFontFile.py                                                                                                           | Python           |        146 |         34 |         69 |        249 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PcxImagePlugin.py                                                                                                        | Python           |        124 |         53 |         48 |        225 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PdfImagePlugin.py                                                                                                        | Python           |        178 |         55 |         41 |        274 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PdfParser.py                                                                                                             | Python           |        888 |         25 |         89 |      1,002 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PixarImagePlugin.py                                                                                                      | Python           |         20 |         31 |         21 |         72 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PngImagePlugin.py                                                                                                        | Python           |      1,007 |        231 |        241 |      1,479 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PpmImagePlugin.py                                                                                                        | Python           |        241 |         52 |         55 |        348 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PsdImagePlugin.py                                                                                                        | Python           |        188 |         51 |         71 |        310 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/PyAccess.py                                                                                                              | Python           |        211 |         71 |         78 |        360 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/SgiImagePlugin.py                                                                                                        | Python           |        133 |         51 |         50 |        234 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/SpiderImagePlugin.py                                                                                                     | Python           |        200 |         61 |         59 |        320 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/SunImagePlugin.py                                                                                                        | Python           |         59 |         53 |         30 |        142 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/TarIO.py                                                                                                                 | Python           |         28 |         24 |         16 |         68 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/TgaImagePlugin.py                                                                                                        | Python           |        171 |         37 |         51 |        259 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/TiffImagePlugin.py                                                                                                       | Python           |      1,467 |        394 |        297 |      2,158 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/TiffTags.py                                                                                                              | Python           |        408 |        122 |         30 |        560 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/WalImageFile.py                                                                                                          | Python           |         74 |         36 |         15 |        125 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/WebPImagePlugin.py                                                                                                       | Python           |        272 |         35 |         61 |        368 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/WmfImagePlugin.py                                                                                                        | Python           |         91 |         44 |         46 |        181 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/XVThumbImagePlugin.py                                                                                                    | Python           |         33 |         26 |         22 |         81 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/XbmImagePlugin.py                                                                                                        | Python           |         45 |         23 |         30 |         98 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/XpmImagePlugin.py                                                                                                        | Python           |         65 |         29 |         42 |        136 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/__init__.py                                                                                                              | Python           |         53 |         20 |          8 |         81 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/__main__.py                                                                                                              | Python           |          2 |          0 |          2 |          4 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/_binary.py                                                                                                               | Python           |         27 |         45 |         31 |        103 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/_deprecate.py                                                                                                            | Python           |         36 |         24 |         10 |         70 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/_tkinter_finder.py                                                                                                       | Python           |         16 |          4 |          4 |         24 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/_util.py                                                                                                                 | Python           |         11 |          1 |          8 |         20 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/_version.py                                                                                                              | Python           |          1 |          1 |          1 |          3 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PIL/features.py                                                                                                              | Python           |        190 |         73 |         61 |        324 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/PyJWT-2.6.0.dist-info/AUTHORS.rst                                                                                            | reStructuredText |          5 |          0 |          3 |          8 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/_distutils_hack/__init__.py                                                                                                  | Python           |         78 |         22 |         33 |        133 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/_distutils_hack/override.py                                                                                                  | Python           |          1 |          0 |          1 |          2 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/__init__.py                                                                                                          | Python           |        200 |         11 |          6 |        217 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/_helpers.pyi                                                                                                         | Python           |          5 |          0 |          2 |          7 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/abc.py                                                                                                               | Python           |        112 |         45 |         51 |        208 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/base_protocol.py                                                                                                     | Python           |         74 |          2 |         15 |         91 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/client.py                                                                                                            | Python           |      1,023 |        129 |        154 |      1,306 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/client_exceptions.py                                                                                                 | Python           |        213 |         49 |         81 |        343 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/client_proto.py                                                                                                      | Python           |        186 |         20 |         46 |        252 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/client_reqrep.py                                                                                                     | Python           |        897 |         66 |        172 |      1,135 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/client_ws.py                                                                                                         | Python           |        252 |          7 |         42 |        301 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/connector.py                                                                                                         | Python           |      1,042 |        208 |        204 |      1,454 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/cookiejar.py                                                                                                         | Python           |        308 |         23 |         85 |        416 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/formdata.py                                                                                                          | Python           |        136 |          8 |         29 |        173 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/hdrs.py                                                                                                              | Python           |        105 |          3 |          7 |        115 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/helpers.py                                                                                                           | Python           |        629 |         85 |        165 |        879 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/http.py                                                                                                              | Python           |         62 |          3 |          6 |         71 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/http_exceptions.py                                                                                                   | Python           |         59 |         13 |         34 |        106 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/http_parser.py                                                                                                       | Python           |        741 |         91 |        138 |        970 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/http_websocket.py                                                                                                    | Python           |        523 |         74 |        105 |        702 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/http_writer.py                                                                                                       | Python           |        136 |         17 |         46 |        199 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/locks.py                                                                                                             | Python           |         25 |          8 |          9 |         42 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/log.py                                                                                                               | Python           |          7 |          0 |          2 |          9 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/multipart.py                                                                                                         | Python           |        701 |        114 |        147 |        962 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/payload.py                                                                                                           | Python           |        360 |         20 |         86 |        466 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/payload_streamer.py                                                                                                  | Python           |         38 |         23 |         15 |         76 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/pytest_plugin.py                                                                                                     | Python           |        270 |         46 |         76 |        392 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/resolver.py                                                                                                          | Python           |        119 |         13 |         29 |        161 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/streams.py                                                                                                           | Python           |        443 |         84 |        134 |        661 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/aiohttp/tcp_helpers.py                                                                                                       | Python           |         22 |          2 |         14 |         38 |
